file_path	git_object_type	size_bytes	deprecated_for_v3.2	notes
results	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/candidate_gene_evidence_skeleton.tsv	blob	32676	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/genetic_file_inventory.tsv	blob	1496101	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/gwas_loci_reconciliation_input_audit.tsv	blob	598	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/gwas_qc_manifest.tsv	blob	2304	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/magma_gene_sets_manifest.tsv	blob	532	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/magma_output_audit.tsv	blob	1048	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/magma_reproducibility_file_evidence.tsv	blob	3554	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/smr_coloc_feasibility.tsv	blob	19214	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/twas_one_snp_model_audit.tsv	blob	808711	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage2_genetic/twas_output_audit.tsv	blob	442	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage3R_gene_tiering	tree		yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage3R_gene_tiering/candidate_gene_decision_log_v0.2.tsv	blob	69118	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage3R_gene_tiering/candidate_gene_evidence_model_v0.2.tsv	blob	97718	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage3R_gene_tiering/curated_exemplar_panel_v0.2.tsv	blob	4255	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage3R_gene_tiering/evidence_model_summary_counts_v0.2.tsv	blob	1002	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage3R_gene_tiering/stage3R_gene_uniqueness_audit.tsv	blob	27803	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage3R_gene_tiering/stage3R_input_schema_audit.tsv	blob	1543	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/evidence_model_with_stage4B1_scrna_context_v0.1.tsv	blob	116690	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/figure2_stage4B1_source_donor_scores.tsv	blob	75949	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/figure2_stage4B1_source_loop_tal_ranks.tsv	blob	8429	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/figure3_stage4B1_source_exemplar_detection.tsv	blob	8440	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/scrna_candidate_gene_detection_summary.tsv	blob	74473	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/scrna_donor_compartment_module_scores.tsv	blob	75949	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/scrna_leave_one_donor_out_module_ranks.tsv	blob	9804	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/scrna_loop_tal_donor_consistency_summary.tsv	blob	3837	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/scrna_loop_tal_within_donor_rank.tsv	blob	8429	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/scrna_low_loop_tal_count_sensitivity.tsv	blob	2797	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/stage4B1_compartment_mapping.tsv	blob	853	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/stage4B1_gene_module_manifest.tsv	blob	8138	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B1_scrna_donor_level/stage4B1_metadata_validation.tsv	blob	737	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/evidence_model_with_stage4B2_scrna_robustness_v0.1.tsv	blob	142139	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/figure2_source_claim_decision.tsv	blob	3446	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/figure2_source_driver_removal.tsv	blob	10958	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/figure2_source_random_benchmark.tsv	blob	4833	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/loop_tal_claim_decision_table.tsv	blob	3446	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/random_set_matching_design.tsv	blob	3649	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/scrna_gene_contribution_to_loop_tal_signal.tsv	blob	59325	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/scrna_gene_matching_universe.tsv	blob	6107954	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/scrna_known_driver_removal_sensitivity.tsv	blob	10958	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/scrna_random_set_benchmark_donor_detail.tsv	blob	7076	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/scrna_random_set_benchmark_summary.tsv	blob	4833	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/stage4B2_input_consistency_check.tsv	blob	1278	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage4B2_scrna_robustness/stage4B2_module_priority_table.tsv	blob	2692	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_expression_scale_audit.tsv	blob	1522	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_module_response_model.tsv	blob	7664	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_module_signature_correlation.tsv	blob	27845	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_paired_module_delta.tsv	blob	125328	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_paired_module_delta_summary.tsv	blob	6104	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_sample_module_scores.tsv	blob	326706	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_sample_qc_metrics.tsv	blob	13716	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_signature_response_summary.tsv	blob	3798	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_stage5B1_claim_decision_table.tsv	blob	2138	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_stage5B1_pairing_summary.tsv	blob	5937	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/gse73680_stage5B1_sample_inclusion.tsv	blob	11478	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/stage5B1_input_consistency_check.tsv	blob	1230	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B1_gse73680_module_response/stage5B1_module_manifest.tsv	blob	2835	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_adjustment_retention_summary.tsv	blob	1361	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_delta_adjusted_compact_models.tsv	blob	5384	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_delta_adjusted_single_covariate_models.tsv	blob	9183	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_injury_remodeling_coupling_interpretation.tsv	blob	2703	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_patient_fixed_effect_adjusted_models.tsv	blob	7498	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_signature_collinearity_diagnostics.tsv	blob	15190	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_signature_priority_for_adjustment.tsv	blob	2477	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/gse73680_stage5B2_claim_decision_table.tsv	blob	3711	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/stage5B2_covariate_set_manifest.tsv	blob	2745	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage5B2_gse73680_composition_adjusted/stage5B2_input_consistency_check.tsv	blob	1480	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_module_manifest_stage6B1.tsv	blob	3111	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_section_level_consistency_summary.tsv	blob	7731	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_section_module_score_summary.tsv	blob	25547	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_section_qc_stage6B1.tsv	blob	951	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_spot_module_scores.tsv	blob	51289748	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_spot_module_scores_residualized.tsv	blob	38239348	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_stage6B1_claim_decision_table.tsv	blob	3364	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/spatial_within_section_codistribution.tsv	blob	49993	review	public pre-sync tree inventory; not copied into allowlisted release candidate
results/tables/stage6B1_spatial_context_projection/stage6B1_input_consistency_check.tsv	blob	6465	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/00_download_phase1_gwas.sh	blob	450	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/00_setup	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/00_setup/check_figure_dependencies.R	blob	1291	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/00_setup/check_figure_dependencies_v0.2.R	blob	2098	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/README.md	blob	779	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/README_phase1_commands.md	blob	919	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/inspect_gwas_columns.py	blob	2505	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/phase1_gwas_sanity_check.R	blob	4397	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/plot_phase1_gwas_qc.R	blob	1747	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/qc_gwas_sumstats.py	blob	8269	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/run_phase1_inspect_2025.sh	blob	340	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/01_gwas_qc/verify_phase1_gwas_file.sh	blob	1061	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/02_locus_mapping	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/02_locus_mapping/README.md	blob	1246	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/02_locus_mapping/make_phase1_gene_sets.py	blob	1339	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/02_locus_mapping/make_phase1_leads_loci.py	blob	4707	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/02_locus_mapping/map_phase1_candidate_genes.py	blob	6154	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/20_magma_pathway_enrichment.R	blob	11601	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/21_pathway_enrichment_audit.R	blob	4549	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/MAGMA_STATUS.md	blob	3075	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/README.md	blob	466	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/deduplicate_magma_input.py	blob	4094	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/make_candidate_gene_tiers_v0.1.R	blob	5712	yes	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/make_magma_freeze_summaries.R	blob	7194	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/postprocess_magma_genes.R	blob	4492	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/prepare_magma_inputs.R	blob	799	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/run_magma_gene_analysis.sh	blob	1337	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/03_magma_fuma/run_magma_input_qc.sh	blob	962	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/00_check_phase2b_inputs.sh	blob	569	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/01_check_twas_resources.R	blob	3558	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/01_make_twas_resource_manifest.R	blob	2794	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/02_check_twas_harmonization.R	blob	1857	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/03_make_twas_resource_manifest_v2.R	blob	10581	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/README.md	blob	462	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/fusion	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/fusion/01_check_fusion_resources.sh	blob	1709	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/fusion/02_make_fusion_sumstats.R	blob	1492	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/fusion/02_smoke_test_fusion.sh	blob	507	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/fusion/03_run_fusion_per_tissue.sh	blob	1599	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/fusion/04_run_fusion_all_tissues.sh	blob	326	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/fusion/05_summarize_fusion_results.R	blob	3735	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/integration	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/integration/01_integrate_magma_fusion_predixcan_scrna.R	blob	5661	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/predixcan	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/predixcan/01_check_predixcan_resources.sh	blob	1421	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/predixcan/02_smoke_test_spredixcan.sh	blob	493	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/predixcan/03_run_spredixcan_all_tissues.sh	blob	333	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/predixcan/04_summarize_spredixcan_results.R	blob	2580	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/04_twas/prepare_twas_input.R	blob	3848	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc/01_check_eqtl_resources.R	blob	2863	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc/01_prepare_eqtl_for_coloc.R	blob	613	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc/02_run_coloc_per_locus.R	blob	2062	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc/03_summarize_coloc_results.R	blob	1312	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc/README.md	blob	487	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc/prepare_coloc_execution_plan.R	blob	2878	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/05_smr_coloc/prepare_phase2c_resource_tables.R	blob	10211	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/06_scrna_processing	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/06_scrna_processing/30_rebuild_gse231569_seurat.R	blob	4046	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/06_scrna_processing/README.md	blob	1007	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/06_spatial	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/06_spatial/00_download_spatial_resources.sh	blob	521	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/06_spatial/01_detect_spatial_files.sh	blob	1445	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/06_spatial/02_inventory_spatial_inputs.R	blob	1996	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/20_magma_weighted_cell_score.R	blob	7506	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/21_loop_tal_influential_genes.R	blob	6167	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/22_magma_score_umap_projection.R	blob	10194	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/23_gse231569_donor_level_loop_tal_score_test.R	blob	4150	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/README.md	blob	510	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/audited_locus_driver_balanced_sensitivity.R	blob	9711	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/audited_locus_evidence_and_sensitivity.R	blob	9146	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/audited_locus_scrna_projection.R	blob	7083	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/freeze_phase3a_locus_driver_sensitivity.sh	blob	1993	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/gene_set_scrna_projection_audited.R	blob	3716	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/gse231569_marker_audit.R	blob	9742	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/magma_driver_balanced_sensitivity.R	blob	10499	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/magma_scrna_projection_benchmark.R	blob	9102	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/make_gse231569_audited_annotation_config.R	blob	2982	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/make_umod_locus_context_summary.R	blob	2228	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/p1_tal_gene_evidence_pack.R	blob	14032	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/phase1_gse231569_quick_projection.R	blob	7365	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/07_scrna_gene_mapping/phase1_scrna_pseudobulk_benchmark.R	blob	5641	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context	tree		review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/00_download_gse73680.R	blob	7004	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/01_audit_gse73680_filelist.R	blob	5952	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/02_download_gse73680_supplementary.R	blob	4670	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/02b_download_gse73680_raw_tar.sh	blob	1082	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/02c_check_gse73680_raw_tar.sh	blob	941	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/02d_extract_gse73680_raw_tar.sh	blob	955	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/02e_validate_extracted_txtgz.sh	blob	718	review	public pre-sync tree inventory; not copied into allowlisted release candidate
scripts/08_plaque_context/03_inspect_gse73680_txt_format.R	blob	7513	review	public pre-sync tree inventory; not copied into allowlisted release candidate
